	at java.desktop/javax.imageio.spi.IIORegistry.registerApplicationClasspathSpis(IIORegistry.java:212)
	at java.desktop/javax.imageio.spi.IIORegistry.<init>(IIORegistry.java:136)
	at java.desktop/javax.imageio.spi.IIORegistry.getDefaultInstance(IIORegistry.java:157)
	at java.desktop/javax.imageio.ImageIO.<clinit>(ImageIO.java:66)
	at org.apache.pdfbox.filter.Filter.findImageReader(Filter.java:116)
	at org.apache.pdfbox.filter.DCTFilter.decode(DCTFilter.java:57)
	at org.apache.pdfbox.cos.COSInputStream.create(COSInputStream.java:69)
	at org.apache.pdfbox.cos.COSStream.createInputStream(COSStream.java:167)
	at org.apache.pdfbox.pdmodel.common.PDStream.createInputStream(PDStream.java:235)
	at org.apache.pdfbox.pdmodel.graphics.image.PDImageXObject.<init>(PDImageXObject.java:125)
	at org.apache.pdfbox.pdmodel.graphics.PDXObject.createXObject(PDXObject.java:70)
	at org.apache.pdfbox.pdmodel.PDResources.getXObject(PDResources.java:409)
	at org.apache.pdfbox.contentstream.operator.graphics.DrawObject.process(DrawObject.java:53)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processOperator(PDFStreamEngine.java:838)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processStreamOperators(PDFStreamEngine.java:495)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processStream(PDFStreamEngine.java:469)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processPage(PDFStreamEngine.java:150)
	at technology.tabula.ObjectExtractor.extractPage(ObjectExtractor.java:26)
	at technology.tabula.PageIterator.next(PageIterator.java:29)
	at jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at RJavaTools.invokeMethod(RJavaTools.java:386)
Caught and handled this exception :
java.lang.NumberFormatException: For input string: \"\"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.base/java.lang.Integer.parseInt(Integer.java:662)
	at java.base/java.lang.Integer.parseInt(Integer.java:770)
	at com.github.jaiimageio.impl.common.ImageUtil.processOnRegistration(ImageUtil.java:1401)
	at com.github.jaiimageio.impl.plugins.bmp.BMPImageWriterSpi.onRegistration(BMPImageWriterSpi.java:105)
	at java.desktop/javax.imageio.spi.SubRegistry.registerServiceProvider(ServiceRegistry.java:788)
	at java.desktop/javax.imageio.spi.ServiceRegistry.registerServiceProvider(ServiceRegistry.java:330)
	at java.desktop/javax.imageio.spi.IIORegistry.registerApplicationClasspathSpis(IIORegistry.java:212)
	at java.desktop/javax.imageio.spi.IIORegistry.<init>(IIORegistry.java:136)
	at java.desktop/javax.imageio.spi.IIORegistry.getDefaultInstance(IIORegistry.java:157)
	at java.desktop/javax.imageio.ImageIO.<clinit>(ImageIO.java:66)
	at org.apache.pdfbox.filter.Filter.findImageReader(Filter.java:116)
	at org.apache.pdfbox.filter.DCTFilter.decode(DCTFilter.java:57)
	at org.apache.pdfbox.cos.COSInputStream.create(COSInputStream.java:69)
	at org.apache.pdfbox.cos.COSStream.createInputStream(COSStream.java:167)
	at org.apache.pdfbox.pdmodel.common.PDStream.createInputStream(PDStream.java:235)
	at org.apache.pdfbox.pdmodel.graphics.image.PDImageXObject.<init>(PDImageXObject.java:125)
	at org.apache.pdfbox.pdmodel.graphics.PDXObject.createXObject(PDXObject.java:70)
	at org.apache.pdfbox.pdmodel.PDResources.getXObject(PDResources.java:409)
	at org.apache.pdfbox.contentstream.operator.graphics.DrawObject.process(DrawObject.java:53)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processOperator(PDFStreamEngine.java:838)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processStreamOperators(PDFStreamEngine.java:495)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processStream(PDFStreamEngine.java:469)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processPage(PDFStreamEngine.java:150)
	at technology.tabula.ObjectExtractor.extractPage(ObjectExtractor.java:26)
	at technology.tabula.PageIterator.next(PageIterator.java:29)
	at jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at RJavaTools.invokeMethod(RJavaTools.java:386)
Caught and handled this exception :
java.lang.NumberFormatException: For input string: \"\"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.base/java.lang.Integer.parseInt(Integer.java:662)
	at java.base/java.lang.Integer.parseInt(Integer.java:770)
	at com.github.jaiimageio.impl.common.ImageUtil.processOnRegistration(ImageUtil.java:1401)
	at com.github.jaiimageio.impl.plugins.gif.GIFImageWriterSpi.onRegistration(GIFImageWriterSpi.java:140)
	at java.desktop/javax.imageio.spi.SubRegistry.registerServiceProvider(ServiceRegistry.java:788)
	at java.desktop/javax.imageio.spi.ServiceRegistry.registerServiceProvider(ServiceRegistry.java:330)
	at java.desktop/javax.imageio.spi.IIORegistry.registerApplicationClasspathSpis(IIORegistry.java:212)
	at java.desktop/javax.imageio.spi.IIORegistry.<init>(IIORegistry.java:136)
	at java.desktop/javax.imageio.spi.IIORegistry.getDefaultInstance(IIORegistry.java:157)
	at java.desktop/javax.imageio.ImageIO.<clinit>(ImageIO.java:66)
	at org.apache.pdfbox.filter.Filter.findImageReader(Filter.java:116)
	at org.apache.pdfbox.filter.DCTFilter.decode(DCTFilter.java:57)
	at org.apache.pdfbox.cos.COSInputStream.create(COSInputStream.java:69)
	at org.apache.pdfbox.cos.COSStream.createInputStream(COSStream.java:167)
	at org.apache.pdfbox.pdmodel.common.PDStream.createInputStream(PDStream.java:235)
	at org.apache.pdfbox.pdmodel.graphics.image.PDImageXObject.<init>(PDImageXObject.java:125)
	at org.apache.pdfbox.pdmodel.graphics.PDXObject.createXObject(PDXObject.java:70)
	at org.apache.pdfbox.pdmodel.PDResources.getXObject(PDResources.java:409)
	at org.apache.pdfbox.contentstream.operator.graphics.DrawObject.process(DrawObject.java:53)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processOperator(PDFStreamEngine.java:838)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processStreamOperators(PDFStreamEngine.java:495)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processStream(PDFStreamEngine.java:469)
	at org.apache.pdfbox.contentstream.PDFStreamEngine.processPage(PDFStreamEngine.java:150)
	at technology.tabula.ObjectExtractor.extractPage(ObjectExtractor.java:26)
	at technology.tabula.PageIterator.next(PageIterator.java:29)
	at jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at RJavaTools.invokeMethod(RJavaTools.java:386)
"
