"0","a <- describeBy(migrants %>% select(""totinc"", ""age"", ""wages"", ""uicbn""), group = migrants$cma)"
"0","for (i in c(1:11)) {row.names(a[[i]])  <- c(""Total Income"", ""Age (85=85+)"", "
"0","                                                     ""Wages and salaries"", ""Unemp. benefits"")"
"0","}"
"0","for (i in c(1:11)) {a[[i]] <- a[[i]] %>% "
"0","  select(""n"", ""mean"", ""sd"", ""median"", ""min"", ""max"", ""range"", ""skew"")"
"0","}"
"0","for (i in c(1:11)) {"
"0","  a[[i]] %>% xtable(caption = names(a[i])) %>% print()"
"0","}"
"1","\begin{table}[ht]
\centering
\begin{tabular}{rrrrrrrrr}
  \hline
 & n & mean & sd & median & min & max & range & skew \\ 
  \hline
Total Income & 226.00 & 13490.48 & 10878.81 & 11749.00 & 50.00 & 65000.00 & 64950.00 & 1.62 \\ 
  Age (85=85+) & 292.00 & 27.51 & 12.57 & 26.00 & 5.00 & 76.00 & 71.00 & 0.94 \\ 
  Wages and salaries & 208.00 & 13493.03 & 10701.64 & 12000.00 & 50.00 & 65000.00 & 64950.00 & 1.66 \\ 
  Unemp. benefits & 20.00 & 1876.80 & 1151.97 & 2000.00 & 222.00 & 4000.00 & 3778.00 & 0.43 \\ 
   \hline
\end{tabular}
\caption{Calgary} 
\end{table}
"
"1","\begin{table}[ht]
\centering
\begin{tabular}{rrrrrrrrr}
  \hline
 & n & mean & sd & median & min & max & range & skew \\ 
  \hline
Total Income & 148.00 & 13105.16 & 10116.90 & 10840.00 & 70.00 & 56600.00 & 56530.00 & 1.26 \\ 
  Age (85=85+) & 195.00 & 26.29 & 12.99 & 25.00 & 5.00 & 78.00 & 73.00 & 0.98 \\ 
  Wages and salaries & 136.00 & 12862.21 & 9715.07 & 10526.00 & 154.00 & 56000.00 & 55846.00 & 1.38 \\ 
  Unemp. benefits & 19.00 & 1709.47 & 1326.30 & 1500.00 & 180.00 & 4319.00 & 4139.00 & 0.71 \\ 
   \hline
\end{tabular}
\caption{Edmonton} 
\end{table}
"
"1","\begin{table}[ht]
\centering
\begin{tabular}{rrrrrrrrr}
  \hline
 & n & mean & sd & median & min & max & range & skew \\ 
  \hline
Total Income & 51.00 & 13699.88 & 12005.12 & 11550.00 & 60.00 & 62523.00 & 62463.00 & 1.47 \\ 
  Age (85=85+) & 70.00 & 27.60 & 13.60 & 26.00 & 5.00 & 70.00 & 65.00 & 0.89 \\ 
  Wages and salaries & 48.00 & 12765.83 & 11397.91 & 10500.00 & 60.00 & 53000.00 & 52940.00 & 1.15 \\ 
  Unemp. benefits & 7.00 & 2086.71 & 1313.96 & 2000.00 & 152.00 & 4452.00 & 4300.00 & 0.36 \\ 
   \hline
\end{tabular}
\caption{Halifax} 
\end{table}
"
